<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
.font18
	{color:#9C0006;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"宋体";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font19
	{color:#9C6500;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"宋体";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font20
	{color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"宋体";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.font21
	{color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:"宋体";
	mso-generic-font-family:auto;
	mso-font-charset:0;}
.style0
	{mso-number-format:"General";
	text-align:general;
	vertical-align:middle;
	white-space:nowrap;
	mso-rotate:0;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:134;
	border:none;
	mso-protection:locked visible;
	mso-style-name:"常规";
	mso-style-id:0;}
.style16
	{mso-number-format:"_ * \#\,\#\#0\.00_ \;_ * \\-\#\,\#\#0\.00_ \;_ * \0022-\0022??_ \;_ \@_ ";
	mso-style-name:"千位分隔";
	mso-style-id:3;}
.style17
	{mso-number-format:"_ \\¥* \#\,\#\#0\.00_ \;_ \\¥* \\-\#\,\#\#0\.00_ \;_ \\¥* \0022-\0022??_ \;_ \@_ ";
	mso-style-name:"货币";
	mso-style-id:4;}
.style18
	{mso-number-format:"0%";
	mso-style-name:"百分比";
	mso-style-id:5;}
.style19
	{mso-number-format:"_ * \#\,\#\#0_ \;_ * \\-\#\,\#\#0_ \;_ * \0022-\0022_ \;_ \@_ ";
	mso-style-name:"千位分隔[0]";
	mso-style-id:6;}
.style20
	{mso-number-format:"_ \\¥* \#\,\#\#0_ \;_ \\¥* \\-\#\,\#\#0_ \;_ \\¥* \0022-\0022_ \;_ \@_ ";
	mso-style-name:"货币[0]";
	mso-style-id:7;}
.style21
	{color:#0000FF;
	font-size:11.0pt;
	text-decoration:underline;
	text-underline-style:single;
	font-family:宋体;
	mso-style-name:"超链接";
	mso-style-id:8;}
.style22
	{color:#800080;
	font-size:11.0pt;
	text-decoration:underline;
	text-underline-style:single;
	font-family:宋体;
	mso-style-name:"已访问的超链接";
	mso-style-id:9;}
.style23
	{mso-pattern:auto none;
	background:#FFFFCC;
	border:.5pt solid #B2B2B2;
	mso-style-name:"注释";}
.style24
	{color:#FF0000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"警告文本";}
.style25
	{color:#44546A;
	font-size:18.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:134;
	mso-style-name:"标题";}
.style26
	{color:#7F7F7F;
	font-size:11.0pt;
	font-weight:400;
	font-style:italic;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"解释性文本";}
.style27
	{color:#44546A;
	font-size:15.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:134;
	border-bottom:1.0pt solid #5B9BD5;
	mso-style-name:"标题 1";}
.style28
	{color:#44546A;
	font-size:13.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:134;
	border-bottom:1.0pt solid #5B9BD5;
	mso-style-name:"标题 2";}
.style29
	{color:#44546A;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:134;
	border-bottom:1.0pt solid #ACCCEA;
	mso-style-name:"标题 3";}
.style30
	{color:#44546A;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:134;
	mso-style-name:"标题 4";}
.style31
	{mso-pattern:auto none;
	background:#FFCC99;
	color:#3F3F76;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	border:.5pt solid #7F7F7F;
	mso-style-name:"输入";}
.style32
	{mso-pattern:auto none;
	background:#F2F2F2;
	color:#3F3F3F;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	border:.5pt solid #3F3F3F;
	mso-style-name:"输出";}
.style33
	{mso-pattern:auto none;
	background:#F2F2F2;
	color:#FA7D00;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	border:.5pt solid #7F7F7F;
	mso-style-name:"计算";}
.style34
	{mso-pattern:auto none;
	background:#A5A5A5;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	border:2.0pt double #3F3F3F;
	mso-style-name:"检查单元格";}
.style35
	{color:#FA7D00;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	border-bottom:2.0pt double #FF8001;
	mso-style-name:"链接单元格";}
.style36
	{color:#000000;
	font-size:11.0pt;
	font-weight:700;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	border-top:.5pt solid #5B9BD5;
	border-bottom:2.0pt double #5B9BD5;
	mso-style-name:"汇总";}
.style37
	{mso-pattern:auto none;
	background:#C6EFCE;
	color:#006100;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"好";}
.style38
	{mso-pattern:auto none;
	background:#FFC7CE;
	color:#9C0006;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"差";}
.style39
	{mso-pattern:auto none;
	background:#FFEB9C;
	color:#9C6500;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"适中";}
.style40
	{mso-pattern:auto none;
	background:#5B9BD5;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"强调文字颜色 1";}
.style41
	{mso-pattern:auto none;
	background:#DDEBF7;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"20% - 强调文字颜色 1";}
.style42
	{mso-pattern:auto none;
	background:#BDD7EE;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"40% - 强调文字颜色 1";}
.style43
	{mso-pattern:auto none;
	background:#9BC2E6;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"60% - 强调文字颜色 1";}
.style44
	{mso-pattern:auto none;
	background:#ED7D31;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"强调文字颜色 2";}
.style45
	{mso-pattern:auto none;
	background:#FCE4D6;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"20% - 强调文字颜色 2";}
.style46
	{mso-pattern:auto none;
	background:#F8CBAD;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"40% - 强调文字颜色 2";}
.style47
	{mso-pattern:auto none;
	background:#F4B084;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"60% - 强调文字颜色 2";}
.style48
	{mso-pattern:auto none;
	background:#A5A5A5;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"强调文字颜色 3";}
.style49
	{mso-pattern:auto none;
	background:#EDEDED;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"20% - 强调文字颜色 3";}
.style50
	{mso-pattern:auto none;
	background:#DBDBDB;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"40% - 强调文字颜色 3";}
.style51
	{mso-pattern:auto none;
	background:#C9C9C9;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"60% - 强调文字颜色 3";}
.style52
	{mso-pattern:auto none;
	background:#FFC000;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"强调文字颜色 4";}
.style53
	{mso-pattern:auto none;
	background:#FFF2CC;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"20% - 强调文字颜色 4";}
.style54
	{mso-pattern:auto none;
	background:#FFE699;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"40% - 强调文字颜色 4";}
.style55
	{mso-pattern:auto none;
	background:#FFD966;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"60% - 强调文字颜色 4";}
.style56
	{mso-pattern:auto none;
	background:#4472C4;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"强调文字颜色 5";}
.style57
	{mso-pattern:auto none;
	background:#D9E1F2;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"20% - 强调文字颜色 5";}
.style58
	{mso-pattern:auto none;
	background:#B4C6E7;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"40% - 强调文字颜色 5";}
.style59
	{mso-pattern:auto none;
	background:#8EA9DB;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"60% - 强调文字颜色 5";}
.style60
	{mso-pattern:auto none;
	background:#70AD47;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"强调文字颜色 6";}
.style61
	{mso-pattern:auto none;
	background:#E2EFDA;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"20% - 强调文字颜色 6";}
.style62
	{mso-pattern:auto none;
	background:#C6E0B4;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"40% - 强调文字颜色 6";}
.style63
	{mso-pattern:auto none;
	background:#A9D08E;
	color:#FFFFFF;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:0;
	mso-style-name:"60% - 强调文字颜色 6";}
td
	{mso-style-parent:style0;
	padding-top:1px;
	padding-right:1px;
	padding-left:1px;
	mso-ignore:padding;
	mso-number-format:"General";
	text-align:general;
	vertical-align:middle;
	white-space:nowrap;
	mso-rotate:0;
	color:#000000;
	font-size:11.0pt;
	font-weight:400;
	font-style:normal;
	text-decoration:none;
	font-family:宋体;
	mso-font-charset:134;
	border:none;
	mso-protection:locked visible;}
.xl65
	{mso-style-parent:style0;
	text-align:center;
	white-space:normal;
	font-size:10.0pt;
	font-weight:700;
	font-family:Arial Unicode MS;
	mso-font-charset:134;}
.xl66
	{mso-style-parent:style0;
	white-space:normal;
	font-size:10.0pt;
	font-family:Arial Unicode MS;
	mso-font-charset:134;}
.xl67
	{mso-style-parent:style0;
	white-space:normal;
	mso-font-charset:134;}
 -->  </style>
  <!--[if gte mso 9]>
   <xml>
    <x:ExcelWorkbook>
     <x:ExcelWorksheets>
      <x:ExcelWorksheet>
       <x:Name>Worksheet</x:Name>
       <x:WorksheetOptions>
        <x:DefaultRowHeight>280</x:DefaultRowHeight>
        <x:StandardWidth>2231</x:StandardWidth>
        <x:Selected/>
        <x:Panes>
         <x:Pane>
          <x:Number>3</x:Number>
          <x:ActiveCol>32</x:ActiveCol>
          <x:ActiveRow>12</x:ActiveRow>
          <x:RangeSelection>AG13</x:RangeSelection>
         </x:Pane>
        </x:Panes>
        <x:ProtectContents>False</x:ProtectContents>
        <x:ProtectObjects>True</x:ProtectObjects>
        <x:ProtectScenarios>True</x:ProtectScenarios>
        <x:PageBreakZoom>100</x:PageBreakZoom>
        <x:Print>
         <x:PaperSizeIndex>9</x:PaperSizeIndex>
        </x:Print>
       </x:WorksheetOptions>
      </x:ExcelWorksheet>
     </x:ExcelWorksheets>
     <x:ProtectStructure>False</x:ProtectStructure>
     <x:ProtectWindows>False</x:ProtectWindows>
     <x:SelectedSheets>0</x:SelectedSheets>
     <x:WindowHeight>11630</x:WindowHeight>
     <x:WindowWidth>24750</x:WindowWidth>
    </x:ExcelWorkbook>
   </xml>
  <![endif]-->
 </head>
 <body link="blue" vlink="purple">
  <table width="2053.30" border="0" cellpadding="0" cellspacing="0" style='width:1026.65pt;border-collapse:collapse;table-layout:fixed;'>
   <col width="52.40" style='mso-width-source:userset;mso-width-alt:1277;'/>
   <col width="284.40" style='mso-width-source:userset;mso-width-alt:6933;'/>
   <col width="51.80" style='mso-width-source:userset;mso-width-alt:1262;'/>
   <col width="63.30" style='mso-width-source:userset;mso-width-alt:1543;'/>
   <col width="51.80" style='mso-width-source:userset;mso-width-alt:1262;'/>
   <col width="38.80" style='mso-width-source:userset;mso-width-alt:945;'/>
   <col width="40.30" style='mso-width-source:userset;mso-width-alt:982;'/>
   <col width="59.70" style='mso-width-source:userset;mso-width-alt:1455;'/>
   <col width="49.20" style='mso-width-source:userset;mso-width-alt:1199;'/>
   <col width="51.80" style='mso-width-source:userset;mso-width-alt:1262;'/>
   <col width="70.20" style='mso-width-source:userset;mso-width-alt:1711;'/>
   <col width="49.20" style='mso-width-source:userset;mso-width-alt:1199;'/>
   <col width="51.80" style='mso-width-source:userset;mso-width-alt:1262;'/>
   <col width="70.20" style='mso-width-source:userset;mso-width-alt:1711;'/>
   <col width="49.20" style='mso-width-source:userset;mso-width-alt:1199;'/>
   <col width="51.80" style='mso-width-source:userset;mso-width-alt:1262;'/>
   <col width="70.20" span="2" style='mso-width-source:userset;mso-width-alt:1711;'/>
   <col width="49.20" style='mso-width-source:userset;mso-width-alt:1199;'/>
   <col width="51.80" style='mso-width-source:userset;mso-width-alt:1262;'/>
   <col width="70.20" style='mso-width-source:userset;mso-width-alt:1711;'/>
   <col width="51.80" span="7" style='mso-width-source:userset;mso-width-alt:1262;'/>
   <col width="49.20" style='mso-width-source:userset;mso-width-alt:1199;'/>
   <col width="59.70" style='mso-width-source:userset;mso-width-alt:1455;'/>
   <col width="97.90" style='mso-width-source:userset;mso-width-alt:2386;'/>
   <col width="86.40" style='mso-width-source:userset;mso-width-alt:2106;'/>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" width="52.40" style='height:14.00pt;width:26.20pt;' x:str>Rk</td>
    <td class="xl65" width="284.40" style='width:142.20pt;' x:str>Player</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>Age</td>
    <td class="xl65" width="63.30" style='width:31.65pt;' x:str>Team</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>Pos</td>
    <td class="xl65" width="38.80" style='width:19.40pt;' x:str>G</td>
    <td class="xl65" width="40.30" style='width:20.15pt;' x:str>GS</td>
    <td class="xl65" width="59.70" style='width:29.85pt;' x:str>MP</td>
    <td class="xl65" width="49.20" style='width:24.60pt;' x:str>FG</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>FGA</td>
    <td class="xl65" width="70.20" style='width:35.10pt;' x:str>FG%</td>
    <td class="xl65" width="49.20" style='width:24.60pt;' x:str>3P</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>3PA</td>
    <td class="xl65" width="70.20" style='width:35.10pt;' x:str>3P%</td>
    <td class="xl65" width="49.20" style='width:24.60pt;' x:str>2P</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>2PA</td>
    <td class="xl65" width="70.20" style='width:35.10pt;' x:str>2P%</td>
    <td class="xl65" width="70.20" style='width:35.10pt;' x:str>eFG%</td>
    <td class="xl65" width="49.20" style='width:24.60pt;' x:str>FT</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>FTA</td>
    <td class="xl65" width="70.20" style='width:35.10pt;' x:str>FT%</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>ORB</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>DRB</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>TRB</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>AST</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>STL</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>BLK</td>
    <td class="xl65" width="51.80" style='width:25.90pt;' x:str>TOV</td>
    <td class="xl65" width="49.20" style='width:24.60pt;' x:str>PF</td>
    <td class="xl65" width="59.70" style='width:29.85pt;' x:str>PTS</td>
    <td class="xl65" width="97.90" style='width:48.95pt;'></td>
    <td class="xl65" width="86.40" style='width:43.20pt;'></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>1</td>
    <td class="xl66" x:str>Shai Gilgeous-Alexander</td>
    <td class="xl66" align="right" x:num>27</td>
    <td class="xl66" x:str>OKC</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>1540</td>
    <td class="xl66" align="right" x:num>503</td>
    <td class="xl66" align="right" x:num>908</td>
    <td class="xl66" align="right" x:num>0.554</td>
    <td class="xl66" align="right" x:num>84</td>
    <td class="xl66" align="right" x:num>216</td>
    <td class="xl66" align="right" x:num>0.389</td>
    <td class="xl66" align="right" x:num>419</td>
    <td class="xl66" align="right" x:num>692</td>
    <td class="xl66" align="right" x:num>0.605</td>
    <td class="xl66" align="right" x:num>0.6</td>
    <td class="xl66" align="right" x:num>384</td>
    <td class="xl66" align="right" x:num>430</td>
    <td class="xl66" align="right" x:num>0.893</td>
    <td class="xl66" align="right" x:num>23</td>
    <td class="xl66" align="right" x:num>179</td>
    <td class="xl66" align="right" x:num>202</td>
    <td class="xl66" align="right" x:num>284</td>
    <td class="xl66" align="right" x:num>59</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>94</td>
    <td class="xl66" align="right" x:num>1474</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>2</td>
    <td class="xl66" x:str>Donovan Mitchell</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>CLE</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>45</td>
    <td class="xl66" align="right" x:num>1533</td>
    <td class="xl66" align="right" x:num>459</td>
    <td class="xl66" align="right" x:num>948</td>
    <td class="xl66" align="right" x:num>0.484</td>
    <td class="xl66" align="right" x:num>170</td>
    <td class="xl66" align="right" x:num>443</td>
    <td class="xl66" align="right" x:num>0.384</td>
    <td class="xl66" align="right" x:num>289</td>
    <td class="xl66" align="right" x:num>505</td>
    <td class="xl66" align="right" x:num>0.572</td>
    <td class="xl66" align="right" x:num>0.574</td>
    <td class="xl66" align="right" x:num>234</td>
    <td class="xl66" align="right" x:num>278</td>
    <td class="xl66" align="right" x:num>0.842</td>
    <td class="xl66" align="right" x:num>39</td>
    <td class="xl66" align="right" x:num>176</td>
    <td class="xl66" align="right" x:num>215</td>
    <td class="xl66" align="right" x:num>259</td>
    <td class="xl66" align="right" x:num>66</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>136</td>
    <td class="xl66" align="right" x:num>112</td>
    <td class="xl66" align="right" x:num>1322</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>3</td>
    <td class="xl66" x:str>Jaylen Brown</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>BOS</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>1514</td>
    <td class="xl66" align="right" x:num>476</td>
    <td class="xl66" align="right" x:num>986</td>
